<resource type='image' filename='papillon0' name='mod/drop/m_galho' x='0' y='0' width='863' height='278' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00022' x='735' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00021' x='840' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00026' x='0' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00032' x='105' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00048' x='210' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00006' x='315' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00009' x='420' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00029' x='525' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00016' x='630' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00017' x='735' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00047' x='840' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00044' x='0' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00027' x='105' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00034' x='210' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00010' x='315' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00046' x='420' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00004' x='525' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00039' x='630' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00035' x='735' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00002' x='840' y='480' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00033' x='0' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00014' x='105' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00052' x='210' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00001' x='315' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00043' x='420' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00018' x='525' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00042' x='630' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00025' x='735' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00007' x='840' y='640' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00013' x='0' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00000' x='105' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00057' x='210' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00045' x='315' y='800' width='105' height='160' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00007' x='420' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00005' x='520' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00019' x='620' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00010' x='720' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00017' x='820' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00004' x='920' y='800' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00014' x='420' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00003' x='520' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00018' x='620' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00005' x='720' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00013' x='820' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00013' x='920' y='900' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00008' x='0' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00009' x='100' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00014' x='200' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00001' x='300' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00006' x='400' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00002' x='500' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00006' x='600' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00012' x='700' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00009' x='800' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00001' x='900' y='0' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00007' x='0' y='100' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00015' x='100' y='100' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00012' x='200' y='100' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00008' x='300' y='100' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00016' x='400' y='100' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00004' x='500' y='100' width='100' height='100' />
