<resource type='image' filename='papillon0' name='mod/drop/m_galho' x='0' y='0' width='863' height='278' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00026' x='630' y='450' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00032' x='735' y='450' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00048' x='840' y='490' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00006' x='0' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00009' x='105' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00029' x='210' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00016' x='315' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00017' x='420' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00047' x='525' y='580' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00044' x='630' y='610' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00027' x='735' y='610' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00034' x='840' y='650' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00010' x='0' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00046' x='105' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00004' x='210' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00039' x='315' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00035' x='420' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00002' x='525' y='740' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00033' x='630' y='770' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00014' x='735' y='770' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00052' x='840' y='810' width='105' height='160' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00010' x='0' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00017' x='100' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00004' x='200' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00014' x='300' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_dano_00003' x='400' y='900' width='100' height='100' />
<resource type='image' filename='papillon1' name='lagarta/lagarta_00018' x='500' y='900' width='100' height='100' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00001' x='0' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00043' x='105' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00018' x='210' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00042' x='315' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00025' x='420' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00007' x='525' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00013' x='630' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00000' x='735' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00057' x='840' y='0' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00045' x='0' y='160' width='105' height='160' />
<resource type='image' filename='papillon2' name='butterfly_flying/butterfly_00037' x='105' y='160' width='105' height='160' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00005' x='210' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00013' x='310' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00013' x='410' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00008' x='510' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00009' x='610' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00014' x='710' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00001' x='810' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00006' x='910' y='160' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00002' x='210' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00006' x='310' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00012' x='410' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00009' x='510' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00001' x='610' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00007' x='710' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00015' x='810' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00012' x='910' y='260' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00008' x='0' y='320' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00016' x='100' y='320' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_00004' x='200' y='360' width='100' height='100' />
<resource type='image' filename='papillon2' name='lagarta/lagarta_dano_00011' x='300' y='360' width='100' height='100' />
