<resource type='image' filename='papillon0' name='ground1' x='2' y='2' width='418' height='36' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00043' x='618' y='464' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00018' x='772' y='464' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00042' x='2' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00025' x='156' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00007' x='310' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00013' x='464' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00000' x='618' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00057' x='772' y='618' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00045' x='2' y='772' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00037' x='156' y='772' width='150' height='150' />
